example_id,split,model_id,track,regime,scenario,seed,label,prediction,valid_output,score_or_raw_output,input_tokens,output_tokens,latency_ms
4c7313fa3d0be3a5c7d5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9507779,256,0,20.944777999829967
fcb61db5b052f66b79db,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96538115,256,0,20.67778000036924
abd9aa7748816aaf5bcd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.68529000007402
a3439142868cf8753868,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04813677,256,0,20.673021999755292
e708d6ece8e388d8ae1c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.966156,246,0,20.967034000022977
41b1298abe2fa3578c46,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9656413,256,0,20.76863299953402
4532677c0ddc7c6471a9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.26779097,256,0,21.156847000384005
adfc584e267a1b5ee81d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,21.307664000232762
d4fcb0d58db80f8b9a57,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.53282017,256,0,21.450518999699852
407191feeacb351eeead,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97090924,256,0,21.704602000681916
0ded0e90d7845a246857,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96405166,256,0,20.141383000009228
907c409cfb27db5ae1fa,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.047780063,256,0,20.764920999681635
01c0876b9f0e549cb1fc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,21.288979999553703
c6a85a2a84409ac56696,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96814114,256,0,22.34095099993283
4811b4fbc742d2654f51,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.051462766,256,0,21.94554700054141
e36c62a47f73fcb54ce5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9678993,256,0,20.849757000178215
d1c62ba0e701911bbc2a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.04369106,256,0,19.967840000390424
932df3be9e782beef198,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,21.484480000253825
079cc0f15f71cb4675d2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9635062,256,0,20.990562999941176
12298ac1400e7dacb61c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,21.786332000374387
da7a98cbe00a809d737c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.8895288,256,0,20.111116000407492
f1a5b0f8fa814d273c54,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.09670579,256,0,20.804239000426605
9dcb1c352bd019393d05,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9606575,256,0,20.572008000272035
4826b073b5c5c4a5fc55,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.07316472,256,0,20.113642999604053
57375a3c0359c7bba2e6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96641046,256,0,20.046286000251712
db917a953ce14118ab63,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.0433658,256,0,21.22154500011675
f20779c53af60f631bff,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9686196,256,0,20.59369600010541
a0bf739ce710ca599def,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.07585818,256,0,20.78276999964146
e9a30a7eb33fef5d4675,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96295285,256,0,25.61947699996381
9a60bffbe842b911117d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,23.253152000506816
54e7a99eedd9eacd5640,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,22.901357000591815
c745760fbe1b3f03e00a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.044348583,256,0,22.394180999981472
046cfc4b0c173127c31f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.047074176,256,0,22.64685099999042
c47f4f0b18821d72ed1e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,23.32426100019802
89dbc2bfb3958d26f176,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97023994,256,0,23.66649200030224
85608fe29347afbdad11,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.054600604,256,0,22.13757200024702
9a98e940fe20b9476a15,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9591543,256,0,24.716435999835085
